**** DÉBUT DU JOURNAL À Sun Jun 22 16:37:31 2008

jun 22 16:37:31 *	Connexion à chat.freenode.net (82.96.64.4) port 6667...
**** FIN DU JOURNAL À Sun May  9 20:49:58 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:58 2010

mai 09 20:49:58 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:58 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:58 2010

mai 09 20:49:58 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:58 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:58 2010

mai 09 20:49:58 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:58 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:58 2010

mai 09 20:49:58 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:58 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:49:58 2010

mai 09 20:49:58 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:49:58 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:10 2010

mai 09 20:50:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:10 2010

mai 09 20:50:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:10 2010

mai 09 20:50:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:10 2010

mai 09 20:50:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:10 2010

mai 09 20:50:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:10 2010

mai 09 20:50:10 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:10 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:21 2010

mai 09 20:50:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:21 2010

mai 09 20:50:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:21 2010

mai 09 20:50:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:21 2010

mai 09 20:50:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:21 2010

mai 09 20:50:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:21 2010

mai 09 20:50:21 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:21 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:32 2010

mai 09 20:50:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:32 2010

mai 09 20:50:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:32 2010

mai 09 20:50:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:32 2010

mai 09 20:50:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:32 2010

mai 09 20:50:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:32 2010

mai 09 20:50:32 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:32 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:43 2010

mai 09 20:50:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:43 2010

mai 09 20:50:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:43 2010

mai 09 20:50:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:43 2010

mai 09 20:50:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:43 2010

mai 09 20:50:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:43 2010

mai 09 20:50:43 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:43 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:55 2010

mai 09 20:50:55 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:55 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:55 2010

mai 09 20:50:55 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:55 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:55 2010

mai 09 20:50:55 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:55 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:55 2010

mai 09 20:50:55 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:55 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:55 2010

mai 09 20:50:55 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:55 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:50:55 2010

mai 09 20:50:55 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:50:55 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:06 2010

mai 09 20:51:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:06 2010

mai 09 20:51:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:06 2010

mai 09 20:51:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:06 2010

mai 09 20:51:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:06 2010

mai 09 20:51:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:06 2010

mai 09 20:51:06 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:06 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:17 2010

mai 09 20:51:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:17 2010

mai 09 20:51:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:17 2010

mai 09 20:51:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:17 2010

mai 09 20:51:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:17 2010

mai 09 20:51:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:17 2010

mai 09 20:51:17 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:17 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:28 2010

mai 09 20:51:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:28 2010

mai 09 20:51:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:28 2010

mai 09 20:51:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:28 2010

mai 09 20:51:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:28 2010

mai 09 20:51:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:28 2010

mai 09 20:51:28 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:28 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:39 2010

mai 09 20:51:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:39 2010

mai 09 20:51:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:39 2010

mai 09 20:51:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:39 2010

mai 09 20:51:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:39 2010

mai 09 20:51:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:39 2010

mai 09 20:51:39 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:39 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:50 2010

mai 09 20:51:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:50 2010

mai 09 20:51:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:50 2010

mai 09 20:51:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:50 2010

mai 09 20:51:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:50 2010

mai 09 20:51:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:51:50 2010

mai 09 20:51:50 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:51:50 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:02 2010

mai 09 20:52:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:02 2010

mai 09 20:52:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:02 2010

mai 09 20:52:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:02 2010

mai 09 20:52:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:02 2010

mai 09 20:52:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:02 2010

mai 09 20:52:02 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:02 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:13 2010

mai 09 20:52:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:13 2010

mai 09 20:52:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:13 2010

mai 09 20:52:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:13 2010

mai 09 20:52:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:13 2010

mai 09 20:52:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:13 2010

mai 09 20:52:13 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:13 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:24 2010

mai 09 20:52:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:24 2010

mai 09 20:52:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:24 2010

mai 09 20:52:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:24 2010

mai 09 20:52:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:24 2010

mai 09 20:52:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:24 2010

**** DÉBUT DU JOURNAL À Sun May  9 20:52:24 2010

mai 09 20:52:24 *	Déconnecté (L'hôte distant a fermé la socket).
**** FIN DU JOURNAL À Sun May  9 20:52:24 2010

**** DÉBUT DU JOURNAL À Mon May 10 10:39:04 2010

mai 10 10:39:04 *	TomT0m active le mode +i TomT0m
mai 10 10:39:04 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
mai 10 10:39:04 *	Un CTCP VERSION de frigg a été reçu
mai 10 10:39:05 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Mon May 10 10:39:11 2010

**** DÉBUT DU JOURNAL À Wed May 26 11:51:57 2010

mai 26 11:51:57 *	TomT0m active le mode +i TomT0m
mai 26 11:51:57 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
mai 26 11:51:57 *	Un CTCP VERSION de frigg a été reçu
mai 26 11:51:58 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Wed May 26 11:52:01 2010

**** DÉBUT DU JOURNAL À Thu May 27 10:05:00 2010

mai 27 10:05:00 *	TomT0m active le mode +i TomT0m
mai 27 10:05:00 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
mai 27 10:05:00 *	Un CTCP VERSION de frigg a été reçu
mai 27 10:05:01 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Thu May 27 10:05:11 2010

**** DÉBUT DU JOURNAL À Thu May 27 17:01:28 2010

mai 27 17:01:28 *	TomT0m active le mode +i TomT0m
mai 27 17:01:28 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
mai 27 17:01:28 *	Un CTCP VERSION de frigg a été reçu
mai 27 17:01:30 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Thu May 27 17:01:40 2010

**** DÉBUT DU JOURNAL À Sat May 29 12:00:09 2010

mai 29 12:00:09 *	TomT0m active le mode +i TomT0m
mai 29 12:00:09 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
mai 29 12:00:09 *	Un CTCP VERSION de frigg a été reçu
mai 29 12:00:10 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Sat May 29 12:00:18 2010

**** DÉBUT DU JOURNAL À Sat May 29 14:36:14 2010

mai 29 14:36:14 *	TomT0m active le mode +i TomT0m
mai 29 14:36:14 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
mai 29 14:36:14 *	Un CTCP VERSION de frigg a été reçu
mai 29 14:36:16 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Sat May 29 14:36:21 2010

**** DÉBUT DU JOURNAL À Sun May 30 20:33:48 2010

mai 30 20:33:48 *	TomT0m active le mode +i TomT0m
mai 30 20:33:48 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
mai 30 20:33:49 *	Un CTCP VERSION de frigg a été reçu
mai 30 20:33:50 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Sun May 30 20:33:58 2010

**** DÉBUT DU JOURNAL À Sun Jun 13 22:45:04 2010

juin 13 22:45:04 *	TomT0m active le mode +i TomT0m
juin 13 22:45:04 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juin 13 22:45:05 *	Un CTCP VERSION de frigg a été reçu
juin 13 22:45:07 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Sun Jun 13 22:45:07 2010

**** DÉBUT DU JOURNAL À Mon Jun 14 10:33:58 2010

juin 14 10:33:58 *	TomT0m active le mode +i TomT0m
juin 14 10:33:59 *	Un CTCP VERSION de frigg a été reçu
**** FIN DU JOURNAL À Mon Jun 14 10:34:04 2010

**** DÉBUT DU JOURNAL À Tue Jun 29 10:45:28 2010

juin 29 10:45:28 *	TomT0m active le mode +i TomT0m
juin 29 10:45:28 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juin 29 10:45:30 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Tue Jun 29 10:45:31 2010

**** DÉBUT DU JOURNAL À Sat Jul 10 12:09:05 2010

juil. 10 12:09:05 *	TomT0m active le mode +i TomT0m
juil. 10 12:09:05 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juil. 10 12:09:05 *	Un CTCP VERSION de frigg a été reçu
juil. 10 12:09:06 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Sat Jul 10 12:09:13 2010

**** DÉBUT DU JOURNAL À Sun Jul 11 19:20:07 2010

juil. 11 19:20:07 *	TomT0m active le mode +i TomT0m
juil. 11 19:20:08 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juil. 11 19:20:08 *	Un CTCP VERSION de frigg a été reçu
juil. 11 19:20:11 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Sun Jul 11 19:20:13 2010

**** DÉBUT DU JOURNAL À Mon Jul 12 10:40:20 2010

juil. 12 10:40:20 *	TomT0m active le mode +i TomT0m
juil. 12 10:40:21 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juil. 12 10:40:21 *	Un CTCP VERSION de frigg a été reçu
juil. 12 10:40:21 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Mon Jul 12 10:40:32 2010

**** DÉBUT DU JOURNAL À Mon Jul 12 23:53:20 2010

juil. 12 23:53:20 *	TomT0m active le mode +i TomT0m
juil. 12 23:53:20 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juil. 12 23:53:20 *	Un CTCP VERSION de frigg a été reçu
juil. 12 23:53:22 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Mon Jul 12 23:53:32 2010

**** DÉBUT DU JOURNAL À Tue Jul 13 10:59:19 2010

juil. 13 10:59:19 *	TomT0m active le mode +i TomT0m
juil. 13 10:59:23 *	Un CTCP VERSION de frigg a été reçu
juil. 13 10:59:23 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juil. 13 10:59:23 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Tue Jul 13 10:59:30 2010

**** DÉBUT DU JOURNAL À Wed Jul 14 00:44:40 2010

juil. 14 00:44:40 *	TomT0m active le mode +i TomT0m
juil. 14 00:44:40 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
juil. 14 00:44:41 *	Un CTCP VERSION de frigg a été reçu
juil. 14 00:44:43 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Wed Jul 14 00:44:52 2010

**** DÉBUT DU JOURNAL À Mon Aug 23 10:56:59 2010

août 23 10:56:59 *	TomT0m active le mode +i TomT0m
août 23 10:56:59 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
août 23 10:56:59 *	Un CTCP VERSION de frigg a été reçu
août 23 10:57:00 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Mon Aug 23 10:57:02 2010

**** DÉBUT DU JOURNAL À Mon Aug 23 19:04:12 2010

août 23 19:04:12 *	TomT0m active le mode +i TomT0m
août 23 19:04:13 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
août 23 19:04:13 *	Un CTCP VERSION de frigg a été reçu
août 23 19:04:14 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Mon Aug 23 19:04:15 2010

**** DÉBUT DU JOURNAL À Thu Sep 16 09:28:33 2010

sept. 16 09:28:33 *	TomT0m active le mode +i TomT0m
sept. 16 09:28:33 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
sept. 16 09:28:34 *	Un CTCP VERSION de frigg a été reçu
sept. 16 09:28:35 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Thu Sep 16 09:28:42 2010

**** DÉBUT DU JOURNAL À Thu Sep 16 21:11:08 2010

sept. 16 21:11:08 *	TomT0m active le mode +i TomT0m
sept. 16 21:11:08 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
sept. 16 21:11:08 *	Un CTCP VERSION de frigg a été reçu
sept. 16 21:11:12 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Thu Sep 16 21:11:18 2010

**** DÉBUT DU JOURNAL À Fri Dec  3 11:31:25 2010

déc. 03 11:31:25 *	TomT0m active le mode +i TomT0m
déc. 03 11:31:25 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
déc. 03 11:31:27 *	Un CTCP VERSION de frigg a été reçu
**** FIN DU JOURNAL À Fri Dec  3 11:31:28 2010

**** DÉBUT DU JOURNAL À Mon Dec  6 13:17:35 2010

déc. 06 13:17:35 *	TomT0m active le mode +i TomT0m
déc. 06 13:17:35 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
déc. 06 13:17:32 *	Un CTCP VERSION de frigg a été reçu
déc. 06 13:17:34 -NickServ-	Invalid password for TomT0m.
**** FIN DU JOURNAL À Mon Dec  6 13:17:36 2010

**** DÉBUT DU JOURNAL À Sun Oct 16 00:35:26 2011

oct. 16 00:35:26 *	TomT0m active le mode +i TomT0m
oct. 16 00:35:26 -NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
oct. 16 00:35:28 Tcl interface unloaded
oct. 16 00:35:28 Python interface unloaded
**** FIN DU JOURNAL À Sun Oct 16 00:35:28 2011

**** DÉBUT DU JOURNAL À Sun Sep 16 22:43:05 2012

sept. 16 22:43:05 Tcl interface unloaded
sept. 16 22:43:06 Python interface unloaded
**** FIN DU JOURNAL À Sun Sep 16 22:43:07 2012

